2025-05-22 10:46:57.927247
EYEZ="0.58989" RPUPILD="0.00381" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" /> 
<REC FPOGX="1.13987" FPOGY="0.36936" FPOGS="1622.81055" FPOGD="0.15369" FPOGID="4036" FPOGV="1" LPOGX="1.21742" LPOGY="0.44798" LPOGV="1" RPOGX="1.01731" RPOGY="0.26972" RPOGV="1" BPOGX="1.11737" BPOGY="0.35885" BPOGV="1" LPCX="0.50994" LPCY="0.50348" LPD="20.97983" LPS="0.85455" LPV="1" RPCX="0.82069" RPCY="0.55568" RPD="20.68800" RPS="0.84931" RPV="1" LEYEX="0.00058" LEYEY="-0.00186" LEYEZ="0.59076" LPUPILD="0.00359" LPUPILV="1" REYEX="0.07089" REYEY="-0.01141" REYEZ="0.58989" RPUPILD="0.00380" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="17" /> 
<REC FPOGX="0.99378" FPOGY="-0.12861" FPOGS="1633.78918" FPOGD="0.06677" FPOGID="4084" FPOGV="1" LPOGX="1.10641" LPOGY="0.00022" LPOGV="1" RPOGX="0.90141" RPOGY="-0.24204" RPOGV="1" BPOGX="1.00391" BPOGY="-0.12091" BPOGV="1" LPCX="0.46105" LPCY="0.50442" LPD="16.22767" LPS="0.87002" LPV="1" RPCX="0.77426" RPCY="0.53665" RPD="16.62099" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00285" LPUPILV="1" REYEX="0.06173" REYEY="-0.00902" REYEZ="0.60101" RPUPILD="0.00282" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99423" FPOGY="-0.12756" FPOGS="1633.78918" FPOGD="0.07349" FPOGID="4084" FPOGV="1" LPOGX="1.11821" LPOGY="-0.01068" LPOGV="1" RPOGX="0.88018" RPOGY="-0.22121" RPOGV="1" BPOGX="0.99920" BPOGY="-0.11595" BPOGV="1" LPCX="0.46121" LPCY="0.50452" LPD="16.29548" LPS="0.87002" LPV="1" RPCX="0.77445" RPCY="0.53667" RPD="16.32117" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00284" LPUPILV="1" REYEX="0.06173" REYEY="-0.00902" REYEZ="0.60101" RPUPILD="0.00279" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99461" FPOGY="-0.12666" FPOGS="1633.78918" FPOGD="0.08020" FPOGID="4084" FPOGV="1" LPOGX="1.11821" LPOGY="-0.01068" LPOGV="1" RPOGX="0.88018" RPOGY="-0.22121" RPOGV="1" BPOGX="0.99920" BPOGY="-0.11595" BPOGV="1" LPCX="0.46132" LPCY="0.50448" LPD="16.27253" LPS="0.87002" LPV="1" RPCX="0.77445" RPCY="0.53667" RPD="16.32117" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00286" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00279" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99316" FPOGY="-0.12572" FPOGS="1633.78918" FPOGD="0.08643" FPOGID="4084" FPOGV="1" LPOGX="1.08177" LPOGY="-0.00661" LPOGV="1" RPOGX="0.86669" RPOGY="-0.22034" RPOGV="1" BPOGX="0.97423" BPOGY="-0.11348" BPOGV="1" LPCX="0.46155" LPCY="0.50451" LPD="16.36682" LPS="0.87002" LPV="1" RPCX="0.77475" RPCY="0.53680" RPD="16.53051" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00280" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00282" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99246" FPOGY="-0.12574" FPOGS="1633.78918" FPOGD="0.09351" FPOGID="4084" FPOGV="1" LPOGX="1.08900" LPOGY="-0.02457" LPOGV="1" RPOGX="0.87652" RPOGY="-0.22746" RPOGV="1" BPOGX="0.98276" BPOGY="-0.12602" BPOGV="1" LPCX="0.46155" LPCY="0.50451" LPD="16.36682" LPS="0.87002" LPV="1" RPCX="0.77480" RPCY="0.53670" RPD="16.59864" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00280" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00281" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99186" FPOGY="-0.12576" FPOGS="1633.78918" FPOGD="0.10059" FPOGID="4084" FPOGV="1" LPOGX="1.08900" LPOGY="-0.02457" LPOGV="1" RPOGX="0.87652" RPOGY="-0.22746" RPOGV="1" BPOGX="0.98276" BPOGY="-0.12602" BPOGV="1" LPCX="0.46172" LPCY="0.50445" LPD="16.10517" LPS="0.87002" LPV="1" RPCX="0.77481" RPCY="0.53675" RPD="16.47816" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00285" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00282" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99254" FPOGY="-0.12458" FPOGS="1633.78918" FPOGD="0.10693" FPOGID="4084" FPOGV="1" LPOGX="1.10908" LPOGY="-0.00542" LPOGV="1" RPOGX="0.89772" RPOGY="-0.20615" RPOGV="1" BPOGX="1.00340" BPOGY="-0.10578" BPOGV="1" LPCX="0.46186" LPCY="0.50438" LPD="16.19072" LPS="0.87002" LPV="1" RPCX="0.77509" RPCY="0.53692" RPD="16.48639" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00284" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00285" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99343" FPOGY="-0.12378" FPOGS="1633.78918" FPOGD="0.11365" FPOGID="4084" FPOGV="1" LPOGX="1.11250" LPOGY="-0.01184" LPOGV="1" RPOGX="0.90494" RPOGY="-0.20844" RPOGV="1" BPOGX="1.00872" BPOGY="-0.11014" BPOGV="1" LPCX="0.46189" LPCY="0.50437" LPD="16.30590" LPS="0.87002" LPV="1" RPCX="0.77513" RPCY="0.53694" RPD="16.53437" RPS="0.87002" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00282" LPUPILV="1" REYEX="0.06152" REYEY="-0.00891" REYEZ="0.59717" RPUPILD="0.00282" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99404" FPOGY="-0.12249" FPOGS="1633.78918" FPOGD="0.12024" FPOGID="4084" FPOGV="1" LPOGX="1.11014" LPOGY="-0.00475" LPOGV="1" RPOGX="0.89988" RPOGY="-0.19369" RPOGV="1" BPOGX="1.00501" BPOGY="-0.09922" BPOGV="1" LPCX="0.46198" LPCY="0.50434" LPD="16.40221" LPS="0.86490" LPV="1" RPCX="0.77520" RPCY="0.53691" RPD="16.41718" RPS="0.85966" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00283" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00281" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99289" FPOGY="-0.12161" FPOGS="1633.78918" FPOGD="0.12732" FPOGID="4084" FPOGV="1" LPOGX="1.08861" LPOGY="0.00356" LPOGV="1" RPOGX="0.85350" RPOGY="-0.21340" RPOGV="1" BPOGX="0.97106" BPOGY="-0.10492" BPOGV="1" LPCX="0.46218" LPCY="0.50431" LPD="16.13296" LPS="0.85454" LPV="1" RPCX="0.77536" RPCY="0.53704" RPD="16.40312" RPS="0.84931" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00287" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00280" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99198" FPOGY="-0.12025" FPOGS="1633.78918" FPOGD="0.13354" FPOGID="4084" FPOGV="1" LPOGX="1.09555" LPOGY="0.00980" LPOGV="1" RPOGX="0.85181" RPOGY="-0.19595" RPOGV="1" BPOGX="0.97368" BPOGY="-0.09307" BPOGV="1" LPCX="0.46227" LPCY="0.50432" LPD="16.09439" LPS="0.84419" LPV="1" RPCX="0.77545" RPCY="0.53708" RPD="16.43167" RPS="0.83895" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00285" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00279" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99127" FPOGY="-0.11941" FPOGS="1633.78918" FPOGD="0.14038" FPOGID="4084" FPOGV="1" LPOGX="1.09574" LPOGY="0.00922" LPOGV="1" RPOGX="0.85695" RPOGY="-0.21278" RPOGV="1" BPOGX="0.97635" BPOGY="-0.10178" BPOGV="1" LPCX="0.46229" LPCY="0.50427" LPD="16.16530" LPS="0.84461" LPV="1" RPCX="0.77557" RPCY="0.53689" RPD="16.67833" RPS="0.85040" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00284" LPUPILV="1" REYEX="0.06308" REYEY="-0.00920" REYEZ="0.61014" RPUPILD="0.00278" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99115" FPOGY="-0.12011" FPOGS="1633.78918" FPOGD="0.14746" FPOGID="4084" FPOGV="1" LPOGX="1.08786" LPOGY="-0.02465" LPOGV="1" RPOGX="0.88902" RPOGY="-0.24643" RPOGV="1" BPOGX="0.98844" BPOGY="-0.13554" BPOGV="1" LPCX="0.46243" LPCY="0.50427" LPD="16.34308" LPS="0.86117" LPV="1" RPCX="0.77573" RPCY="0.53706" RPD="16.63588" RPS="0.87220" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00289" LPUPILV="1" REYEX="0.06308" REYEY="-0.00920" REYEZ="0.61014" RPUPILD="0.00283" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99115" FPOGY="-0.12177" FPOGS="1633.78918" FPOGD="0.15454" FPOGID="4084" FPOGV="1" LPOGX="1.09265" LPOGY="-0.04187" LPOGV="1" RPOGX="0.88971" RPOGY="-0.27798" RPOGV="1" BPOGX="0.99118" BPOGY="-0.15993" BPOGV="1" LPCX="0.46228" LPCY="0.50425" LPD="16.15174" LPS="0.88298" LPV="1" RPCX="0.77574" RPCY="0.53708" RPD="16.69700" RPS="0.89400" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00283" LPUPILV="1" REYEX="0.06308" REYEY="-0.00920" REYEZ="0.61014" RPUPILD="0.00286" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.99124" FPOGY="-0.12361" FPOGS="1633.78918" FPOGD="0.16077" FPOGID="4084" FPOGV="1" LPOGX="1.09740" LPOGY="-0.05727" LPOGV="1" RPOGX="0.88971" RPOGY="-0.27798" RPOGV="1" BPOGX="0.99355" BPOGY="-0.16763" BPOGV="1" LPCX="0.46220" LPCY="0.50430" LPD="16.04296" LPS="0.89400" LPV="1" RPCX="0.77545" RPCY="0.53708" RPD="16.43167" RPS="0.89400" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00286" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00279" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.98681" FPOGY="-0.12511" FPOGS="1633.78918" FPOGD="0.16760" FPOGID="4084" FPOGV="1" LPOGX="0.96342" LPOGY="-0.07847" LPOGV="1" RPOGX="0.78829" RPOGY="-0.24679" RPOGV="1" BPOGX="0.87586" BPOGY="-0.16263" BPOGV="1" LPCX="0.45960" LPCY="0.50409" LPD="15.90807" LPS="0.88323" LPV="1" RPCX="0.77282" RPCY="0.53674" RPD="16.54198" RPS="0.87220" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00286" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00291" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.97798" FPOGY="-0.12541" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="1" LPOGX="0.83283" LPOGY="-0.04290" LPOGV="1" RPOGX="0.66400" RPOGY="-0.22389" RPOGV="1" BPOGX="0.74842" BPOGY="-0.13339" BPOGV="1" LPCX="0.45633" LPCY="0.50491" LPD="17.51839" LPS="0.86142" LPV="1" RPCX="0.77009" RPCY="0.53653" RPD="16.31899" RPS="0.85040" RPV="1" LEYEX="-0.01118" LEYEY="-0.00314" LEYEZ="0.62398" LPUPILD="0.00319" LPUPILV="1" REYEX="0.06186" REYEY="-0.00899" REYEZ="0.59919" RPUPILD="0.00301" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.94011" FPOGY="-0.12396" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.83012" LPOGY="-0.02041" LPOGV="1" RPOGX="0.66121" RPOGY="-0.20656" RPOGV="1" BPOGX="0.74566" BPOGY="-0.11349" BPOGV="1" LPCX="0.45520" LPCY="0.50529" LPD="17.47861" LPS="0.84474" LPV="1" RPCX="0.76902" RPCY="0.53662" RPD="16.86383" RPS="0.83895" RPV="1" LEYEX="-0.01106" LEYEY="-0.00281" LEYEZ="0.60458" LPUPILD="0.00330" LPUPILV="1" REYEX="0.06226" REYEY="-0.00909" REYEZ="0.61239" RPUPILD="0.00300" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.74828" FPOGY="-0.10475" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.65798" LPOGY="-0.03062" LPOGV="1" RPOGX="0.45491" RPOGY="-0.14045" RPOGV="1" BPOGX="0.55644" BPOGY="-0.08553" BPOGV="1" LPCX="0.45128" LPCY="0.50452" LPD="18.04197" LPS="0.84407" LPV="1" RPCX="0.76363" RPCY="0.53750" RPD="18.05271" RPS="0.84931" RPV="1" LEYEX="-0.01106" LEYEY="-0.00281" LEYEZ="0.60458" LPUPILD="0.00319" LPUPILV="1" REYEX="0.06226" REYEY="-0.00909" REYEZ="0.61239" RPUPILD="0.00337" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.65959" FPOGY="-0.12208" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.60030" LPOGY="-0.11257" LPOGV="1" RPOGX="0.36416" RPOGY="-0.20095" RPOGV="1" BPOGX="0.48223" BPOGY="-0.15676" BPOGV="1" LPCX="0.44893" LPCY="0.50404" LPD="17.64675" LPS="0.85442" LPV="1" RPCX="0.76108" RPCY="0.53702" RPD="18.28650" RPS="0.85966" RPV="1" LEYEX="-0.01106" LEYEY="-0.00281" LEYEZ="0.60458" LPUPILD="0.00332" LPUPILV="1" REYEX="0.06226" REYEY="-0.00909" REYEZ="0.61239" RPUPILD="0.00302" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.50646" FPOGY="-0.14218" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.59889" LPOGY="-0.13443" LPOGV="1" RPOGX="0.36252" RPOGY="-0.23404" RPOGV="1" BPOGX="0.48070" BPOGY="-0.18424" BPOGV="1" LPCX="0.44838" LPCY="0.50496" LPD="18.32014" LPS="0.87044" LPV="1" RPCX="0.76044" RPCY="0.53741" RPD="17.88122" RPS="0.88147" RPV="1" LEYEX="-0.01247" LEYEY="-0.00294" LEYEZ="0.63246" LPUPILD="0.00331" LPUPILV="1" REYEX="0.06270" REYEY="-0.00932" REYEZ="0.62731" RPUPILD="0.00326" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.41299" FPOGY="-0.14599" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.44143" LPOGY="-0.12009" LPOGV="1" RPOGX="0.19761" RPOGY="-0.17951" RPOGV="1" BPOGX="0.31952" BPOGY="-0.14980" BPOGV="1" LPCX="0.44508" LPCY="0.50506" LPD="17.58286" LPS="0.88713" LPV="1" RPCX="0.75624" RPCY="0.53798" RPD="17.84880" RPS="0.89291" RPV="1" LEYEX="-0.01247" LEYEY="-0.00294" LEYEZ="0.63246" LPUPILD="0.00329" LPUPILV="1" REYEX="0.06270" REYEY="-0.00932" REYEZ="0.62731" RPUPILD="0.00332" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.37105" FPOGY="-0.14897" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.40966" LPOGY="-0.10653" LPOGV="1" RPOGX="0.16465" RPOGY="-0.20334" RPOGV="1" BPOGX="0.28716" BPOGY="-0.15494" BPOGV="1" LPCX="0.44320" LPCY="0.50502" LPD="17.04909" LPS="0.89857" LPV="1" RPCX="0.75453" RPCY="0.53863" RPD="17.89868" RPS="0.90436" RPV="1" LEYEX="-0.01247" LEYEY="-0.00294" LEYEZ="0.63246" LPUPILD="0.00336" LPUPILV="1" REYEX="0.06270" REYEY="-0.00932" REYEZ="0.62731" RPUPILD="0.00334" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.29741" FPOGY="-0.15583" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.40805" LPOGY="-0.11365" LPOGV="1" RPOGX="0.16308" RPOGY="-0.21188" RPOGV="1" BPOGX="0.28556" BPOGY="-0.16277" BPOGV="1" LPCX="0.44270" LPCY="0.50561" LPD="18.04327" LPS="0.90436" LPV="1" RPCX="0.75411" RPCY="0.53850" RPD="17.64842" RPS="0.91015" RPV="1" LEYEX="-0.01240" LEYEY="-0.00283" LEYEZ="0.59920" LPUPILD="0.00328" LPUPILV="1" REYEX="0.06142" REYEY="-0.00924" REYEZ="0.62202" RPUPILD="0.00329" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.26948" FPOGY="-0.14193" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.34543" LPOGY="-0.09205" LPOGV="1" RPOGX="0.13765" RPOGY="-0.16399" RPOGV="1" BPOGX="0.24154" BPOGY="-0.12802" BPOGV="1" LPCX="0.44176" LPCY="0.50528" LPD="16.99082" LPS="0.90449" LPV="1" RPCX="0.75263" RPCY="0.53882" RPD="17.74375" RPS="0.90449" RPV="1" LEYEX="-0.01240" LEYEY="-0.00283" LEYEZ="0.59920" LPUPILD="0.00330" LPUPILV="1" REYEX="0.06142" REYEY="-0.00924" REYEZ="0.62202" RPUPILD="0.00328" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.25899" FPOGY="-0.12699" FPOGS="1633.78918" FPOGD="0.17432" FPOGID="4084" FPOGV="0" LPOGX="0.34008" LPOGY="-0.09290" LPOGV="1" RPOGX="0.13593" RPOGY="-0.10133" RPOGV="1" BPOGX="0.23800" BPOGY="-0.09711" BPOGV="1" LPCX="0.44168" LPCY="0.50526" LPD="16.95091" LPS="0.89884" LPV="1" RPCX="0.75281" RPCY="0.53868" RPD="18.21504" RPS="0.89884" RPV="1" LEYEX="-0.01240" LEYEY="-0.00283" LEYEZ="0.59920" LPUPILD="0.00330" LPUPILV="1" REYEX="0.06142" REYEY="-0.00924" REYEZ="0.62202" RPUPILD="0.00325" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.25421" FPOGY="-0.11771" FPOGS="1634.01013" FPOGD="0.01990" FPOGID="4085" FPOGV="1" LPOGX="0.34207" LPOGY="-0.08614" LPOGV="1" RPOGX="0.13766" RPOGY="-0.09357" RPOGV="1" BPOGX="0.23986" BPOGY="-0.08986" BPOGV="1" LPCX="0.44132" LPCY="0.50574" LPD="17.83220" LPS="0.89318" LPV="1" RPCX="0.75290" RPCY="0.53856" RPD="18.23323" RPS="0.89318" RPV="1" LEYEX="-0.01259" LEYEY="-0.00285" LEYEZ="0.60414" LPUPILD="0.00330" LPUPILV="1" REYEX="0.06131" REYEY="-0.00923" REYEZ="0.62189" RPUPILD="0.00323" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.25247" FPOGY="-0.11479" FPOGS="1634.01013" FPOGD="0.02661" FPOGID="4085" FPOGV="1" LPOGX="0.34654" LPOGY="-0.07744" LPOGV="1" RPOGX="0.14447" RPOGY="-0.12883" RPOGV="1" BPOGX="0.24550" BPOGY="-0.10313" BPOGV="1" LPCX="0.44138" LPCY="0.50559" LPD="17.90040" LPS="0.89318" LPV="1" RPCX="0.75299" RPCY="0.53854" RPD="17.87937" RPS="0.89318" RPV="1" LEYEX="-0.01259" LEYEY="-0.00285" LEYEZ="0.60414" LPUPILD="0.00329" LPUPILV="1" REYEX="0.06131" REYEY="-0.00923" REYEZ="0.62189" RPUPILD="0.00326" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.25200" FPOGY="-0.11335" FPOGS="1634.01013" FPOGD="0.03345" FPOGID="4085" FPOGV="1" LPOGX="0.36656" LPOGY="-0.08258" LPOGV="1" RPOGX="0.13274" RPOGY="-0.12972" RPOGV="1" BPOGX="0.24965" BPOGY="-0.10615" BPOGV="1" LPCX="0.44095" LPCY="0.50535" LPD="17.37027" LPS="0.89318" LPV="1" RPCX="0.75288" RPCY="0.53852" RPD="18.16118" RPS="0.89318" RPV="1" LEYEX="-0.01259" LEYEY="-0.00285" LEYEZ="0.60414" LPUPILD="0.00331" LPUPILV="1" REYEX="0.06131" REYEY="-0.00923" REYEZ="0.62189" RPUPILD="0.00328" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.25153" FPOGY="-0.11280" FPOGS="1634.01013" FPOGD="0.04004" FPOGID="4085" FPOGV="1" LPOGX="0.36471" LPOGY="-0.08937" LPOGV="1" RPOGX="0.13278" RPOGY="-0.12954" RPOGV="1" BPOGX="0.24875" BPOGY="-0.10945" BPOGV="1" LPCX="0.44097" LPCY="0.50534" LPD="17.41169" LPS="0.89884" LPV="1" RPCX="0.75279" RPCY="0.53853" RPD="18.03901" RPS="0.89305" RPV="1" LEYEX="-0.01325" LEYEY="-0.00297" LEYEZ="0.62892" LPUPILD="0.00328" LPUPILV="1" REYEX="0.06076" REYEY="-0.00916" REYEZ="0.61675" RPUPILD="0.00329" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.24828" FPOGY="-0.11328" FPOGS="1634.01013" FPOGD="0.04700" FPOGID="4085" FPOGV="1" LPOGX="0.33863" LPOGY="-0.08907" LPOGV="1" RPOGX="0.11234" RPOGY="-0.14432" RPOGV="1" BPOGX="0.22549" BPOGY="-0.11669" BPOGV="1" LPCX="0.44064" LPCY="0.50571" LPD="17.48000" LPS="0.89870" LPV="1" RPCX="0.75250" RPCY="0.53828" RPD="17.93448" RPS="0.89291" RPV="1" LEYEX="-0.01325" LEYEY="-0.00297" LEYEZ="0.62892" LPUPILD="0.00335" LPUPILV="1" REYEX="0.06076" REYEY="-0.00916" REYEZ="0.61675" RPUPILD="0.00339" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.24582" FPOGY="-0.11503" FPOGS="1634.01013" FPOGD="0.05298" FPOGID="4085" FPOGV="1" LPOGX="0.34641" LPOGY="-0.08520" LPOGV="1" RPOGX="0.10594" RPOGY="-0.17284" RPOGV="1" BPOGX="0.22618" BPOGY="-0.12902" BPOGV="1" LPCX="0.44060" LPCY="0.50565" LPD="17.67422" LPS="0.89857" LPV="1" RPCX="0.75230" RPCY="0.53857" RPD="18.01746" RPS="0.89278" RPV="1" LEYEX="-0.01325" LEYEY="-0.00297" LEYEZ="0.62892" LPUPILD="0.00329" LPUPILV="1" REYEX="0.06076" REYEY="-0.00916" REYEZ="0.61675" RPUPILD="0.00338" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="16" />
<REC FPOGX="0.24376" FPOGY="-0.11684" FPOGS="1634.01013" FPOGD="0.06018" FPOGID="4085" FPOGV="1" LPOGX="0.34646" LPOGY="-0.08504" LPOGV="1" RPOGX="0.10404" RPOGY="-0.18114" RPOGV="1" BPOGX="0.22525" BPOGY="-0.13309" BPOGV="1" LPCX="0.44045" LPCY="0.50549" LPD="17.57345" LPS="0.89844" LPV="1" RPCX="0.75221" RPCY="0.53858" RPD="18.51456" RPS="0.89844" RPV="1" LEYEX="-0.01324" LEYEY="-0.00288" LEYEZ="0.61966" LPUPILD="0.00336" LPUPILV="1" REYEX="0.05723" REYEY="-0.00863" REYEZ="0.58138" RPUPILD="0.00346" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.24296" FPOGY="-0.11666" FPOGS="1634.01013" FPOGD="0.06677" FPOGID="4085" FPOGV="1" LPOGX="0.35127" LPOGY="-0.09252" LPOGV="1" RPOGX="0.11866" RPOGY="-0.13735" RPOGV="1" BPOGX="0.23497" BPOGY="-0.11493" BPOGV="1" LPCX="0.44008" LPCY="0.50553" LPD="17.54405" LPS="0.89844" LPV="1" RPCX="0.75215" RPCY="0.53850" RPD="18.68330" RPS="0.90423" RPV="1" LEYEX="-0.01324" LEYEY="-0.00288" LEYEZ="0.61966" LPUPILD="0.00329" LPUPILV="1" REYEX="0.05723" REYEY="-0.00863" REYEZ="0.58138" RPUPILD="0.00342" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
<REC FPOGX="0.24109" FPOGY="-0.11805" FPOGS="1634.01013" FPOGD="0.07373" FPOGID="4085" FPOGV="1" LPOGX="0.33777" LPOGY="-0.10889" LPOGV="1" RPOGX="0.10321" RPOGY="-0.15782" RPOGV="1" BPOGX="0.22049" BPOGY="-0.13335" BPOGV="1" LPCX="0.43994" LPCY="0.50570" LPD="17.23647" LPS="0.90423" LPV="1" RPCX="0.75179" RPCY="0.53863" RPD="17.86587" RPS="0.91002" RPV="1" LEYEX="-0.01324" LEYEY="-0.00288" LEYEZ="0.61966" LPUPILD="0.00335" LPUPILV="1" REYEX="0.05723" REYEY="-0.00863" REYEZ="0.58138" RPUPILD="0.00352" RPUPILV="1" BKID="0" BKDUR="0.00000" BKPMIN="15" />
